Zipcode,Unemp Rate
25704,0.10
25705,0.07
25801,0.07
25810,0.00
25811,0.00
25812,0.10
25813,0.06
25817,0.00
25818,0.00
25820,0.00
25823,0.09
25825,0.00
25826,0.00
25827,0.03
25831,0.28
25832,0.04
25836,0.00
25837,0.00
25839,0.00
25840,0.05
25841,0.00
25843,0.04
25844,0.04
25845,0.01
25846,0.00
25848,0.04
25849,0.00
25853,
25854,0.06
25855,0.00
25857,0.04
25862,0.23
25864,0.00
25865,0.00
25868,0.07
25870,
25871,0.07
25873,0.17
25875,0.21
25876,0.00
25878,0.03
25879,0.31
25880,0.11
25882,0.07
25901,0.06
25902,0.07
25904,0.00
25906,0.00
25907,0.00
25908,
25911,0.00
25913,0.00
25915,0.13
25916,0.00
25917,0.11
25918,0.05
25920,0.00
25921,0.09
25922,0.00
25928,0.00
25932,0.00
25936,0.00
25938,0.04
25942,
25951,0.07
25958,0.00
25962,0.17
25969,0.20
25971,0.04
25972,0.00
25976,0.09
25977,0.00
25978,0.00
25979,0.00
25981,0.06
25984,0.04
25985,0.05
25989,0.00
26003,0.06
26030,0.07
26031,0.11
26032,0.19
26033,0.09
26034,0.08
26035,0.10
26036,0.09
26037,0.11
26038,0.05
26039,0.08
26040,0.07
26041,0.12
26047,0.14
26050,0.02
26055,0.02
26056,0.00
26059,0.06
26060,0.05
26062,0.10
26070,0.06
26074,0.10
26075,0.07
26101,0.10
26104,0.07
26105,0.08
26133,0.12
26134,0.04
26136,0.11
26137,0.28
26138,0.43
26141,0.00
26142,0.13
26143,0.13
26146,0.03
26147,0.09
26148,0.00
26149,0.12
26150,0.07
26151,0.00
26152,
26155,0.06
26159,0.07
26160,0.14
26161,0.06
26164,0.06
26167,0.09
26169,0.01
26170,0.17
26175,0.11
26178,0.12
26180,0.16
26181,0.06
26184,0.12
26187,0.04
26201,0.05
26202,0.05
26203,0.00
26205,0.10
26206,0.10
26208,0.08
26209,0.00
26215,0.00
26217,0.40
26218,0.03
26222,0.09
26224,0.31
26228,0.00
26230,0.00
26234,0.18
26236,0.00
26237,0.00
26238,0.00
26241,0.08
26250,0.12
26253,0.01
26254,0.06
26257,0.17
26259,0.00
26260,0.02
26261,0.19
26263,0.00
26264,0.13
26266,0.22
26267,0.26
26268,0.00
26269,0.06
26270,0.06
26271,0.02
26273,0.09
26275,0.14
26276,0.04
26278,0.08
26280,0.15
26282,0.00
26283,0.07
26285,0.00
26287,0.03
26288,0.11
26291,0.13
26292,0.02
26293,0.03
26294,0.11
26296,0.22
26298,0.00
26301,0.08
26320,0.16
26321,0.00
26323,0.14
26325,0.08
26327,0.00
26330,0.05
26335,0.05
26337,0.16
26338,0.04
26339,0.00
26342,0.07
26343,0.13
26346,0.06
26347,0.05
26348,0.00
26349,0.00
26351,0.03
26354,0.08
26361,0.17
26362,0.10
26366,0.00
26369,0.03
26372,0.00
26374,0.01
26376,0.18
26377,0.06
26378,0.08
26384,0.09
26385,0.05
26386,0.10
26404,0.36
26405,0.04
26408,0.05
26410,0.07
26411,0.11
26412,0.16
26415,0.09
26416,0.07
26419,0.02
26421,0.03
26422,0.00
26424,0.05
26425,0.08
26426,0.07
26430,0.02
26431,0.10
26435,0.00
26436,0.00
26437,0.08
26438,0.00
26440,0.09
26443,0.00
26444,0.07
26447,0.00
26448,0.06
26451,0.11
26452,0.06
26456,0.04
26501,0.04
26505,0.09
26508,0.03
26519,0.05
26520,0.03
26521,0.13
26525,0.04
26534,0.00
26537,0.09
26541,0.01
26542,0.05
26543,0.00
26547,0.10
26554,0.05
26559,0.05
26560,0.00
26562,0.08
26563,0.22
26568,0.00
26570,0.02
26571,0.00
26572,0.00
26574,0.05
26575,0.00
26576,0.00
26581,0.04
26582,0.06
26585,0.21
26586,
26587,0.00
26588,0.00
26590,0.00
26591,0.10
26601,0.10
26610,0.06
26611,0.00
26615,0.13
26617,0.00
26619,0.00
26621,0.02
26623,0.10
26624,0.10
26627,0.15
26629,0.33
26631,0.00
26636,0.09
26638,0.00
26651,0.08
26656,0.00
26660,0.00
26662,0.09
26676,0.00
26678,0.09
26679,0.12
26680,0.31
26681,0.06
26684,
26690,0.11
26691,0.01
26704,0.05
26705,0.06
26707,0.03
26710,0.11
26711,0.07
26714,0.21
26716,0.10
26717,0.08
26719,0.02
26720,0.00
26722,0.15
26726,0.10
26731,0.00
26739,0.03
26743,0.00
26750,0.15
26753,0.06
26755,0.02
26757,0.07
26761,0.26
26763,0.03
26764,0.09
26767,0.30
26801,0.11
26802,0.03
26804,0.00
26807,0.05
26808,0.05
26810,0.00
26812,0.03
26814,0.00
26815,0.00
26817,0.11
26818,0.11
26823,0.00
26833,0.01
26836,0.09
26845,0.14
26847,0.03
26851,0.12
26852,0.03
26855,0.04
26865,0.18
26866,0.04
26884,0.04
27006,0.04
27007,0.01
27009,0.05
27011,0.07
27012,0.06
27013,0.05
27014,0.20
27016,0.19
27017,0.10
27018,0.07
27019,0.06
27020,0.08
27021,0.11
27022,0.13
27023,0.06
27024,0.10
27025,0.10
27027,0.07
27028,0.08
27030,0.10
27040,0.08
27041,0.05
27042,0.25
27043,0.06
27045,0.06
27046,0.07
27047,0.10
27048,0.12
27050,0.12
27051,0.09
27052,0.09
27053,0.10
27054,0.04
27055,0.10
27101,0.14
27103,0.07
27104,0.06
27105,0.16
27106,0.08
27107,0.10
27109,0.06
27110,0.35
27127,0.07
27201,0.00
27203,0.13
27205,0.09
27207,0.09
27208,0.09
27209,0.20
27212,0.05
27214,0.08
27215,0.08
27217,0.10
27229,0.15
27231,0.09
27233,0.04
27235,0.04
27239,0.10
27242,0.18
27243,0.07
27244,0.09
27248,0.09
27249,0.11
27252,0.06
27253,0.09
27258,0.08
27260,0.22
27262,0.12
27263,0.08
27265,0.07
27278,0.06
27281,0.09
27282,0.07
27283,0.11
27284,0.07
27288,0.14
27291,0.15
27292,0.12
27295,0.10
27298,0.10
27299,0.08
27301,0.08
27302,0.08
27305,0.12
27306,0.13
27310,0.07
27311,0.14
27312,0.07
27313,0.08
27314,0.03
27315,0.14
27316,0.09
27317,0.13
27320,0.12
27325,0.13
27326,0.05
27330,0.10
27332,0.11
27340,
27341,0.09
27343,0.15
27344,0.10
27349,0.07
27350,0.08
27355,0.10
27356,0.13
27357,0.09
27358,0.06
27360,0.11
27370,0.08
27371,0.09
27376,0.10
27377,0.09
27379,0.20
27401,0.17
27403,0.12
27405,0.12
27406,0.13
27407,0.09
27408,0.04
27409,0.11
27410,0.07
27455,0.07
27501,0.05
27502,0.05
27503,0.03
27504,0.09
27505,0.10
27507,0.02
27508,0.07
27509,0.05
27510,0.06
27511,0.06
27513,0.05
27514,0.06
27516,0.07
27517,0.04
27518,0.04
27519,0.04
27520,0.06
27521,0.07
27522,0.09
27523,0.06
27524,0.13
27525,0.11
27526,0.08
27527,0.09
27529,0.07
27530,0.13
27531,0.00
27534,0.09
27536,0.12
27537,0.10
27539,0.03
27540,0.07
27541,0.11
27542,0.09
27544,0.10
27545,0.07
27546,0.13
27549,0.14
27551,0.08
27553,0.12
27555,0.04
27556,0.02
27557,0.13
27559,0.08
27560,0.05
27562,0.09
27563,0.07
27565,0.10
27568,0.16
27569,0.11
27571,0.08
27572,0.04
27573,0.13
27574,0.11
27576,0.13
27577,0.10
27581,0.15
27582,0.00
27583,0.08
27587,0.06
27589,0.10
27591,0.09
27592,0.07
27596,0.09
27597,0.13
27601,0.14
27603,0.08
27604,0.10
27605,0.07
27606,0.08
27607,0.07
27608,0.03
27609,0.05
27610,0.13
27612,0.05
27613,0.04
27614,0.06
27615,0.06
27616,0.09
27617,0.05
27701,0.12
27703,0.10
27704,0.12
27705,0.08
27707,0.08
27709,0.00
27712,0.05
27713,0.06
27801,0.19
27803,0.13
27804,0.10
27805,0.11
27806,0.17
27807,0.07
27808,0.04
27809,0.06
27810,0.16
27812,0.08
27813,0.14
27814,0.12
27816,0.06
27817,0.08
27818,0.23
27819,0.10
27820,0.10
27821,0.24
27822,0.14
27823,0.18
27824,0.14
27825,0.00
27826,0.08
27827,0.00
27828,0.10
27829,0.14
27830,0.09
27831,0.14
27832,0.07
27834,0.13
27837,0.04
27839,0.15
27840,0.21
27841,0.00
27842,0.32
27843,0.04
27844,0.17
27845,0.06
27846,0.13
27847,0.24
27849,0.22
27850,0.11
27851,0.11
27852,0.11
27853,0.13
27855,0.18
27856,0.12
27857,0.08
27858,0.10
27860,0.03
27861,0.28
27862,0.08
27863,0.08
27864,0.16
27865,0.14
27866,0.18
27869,0.27
27870,0.15
27871,0.14
27872,0.18
27873,0.12
27874,0.23
27875,0.11
27876,0.11
27878,0.14
27879,0.18
27880,0.07
27881,0.30
27882,0.11
27883,0.16
27884,0.10
27885,0.05
27886,0.14
27888,0.08
27889,0.12
27890,0.16
27891,0.07
27892,0.11
27893,0.16
27896,0.06
27897,0.16
27909,0.12
27910,0.13
27915,0.08
27916,0.11
27917,0.00
27919,0.00
27920,0.08
27921,0.07
27922,0.15
27923,0.00
27924,0.07
27925,0.22
27926,0.03
27927,0.02
27928,0.16
27929,0.15
27932,0.13
27935,0.10
27936,0.16
27937,0.14
27938,0.11
27939,0.16
27941,0.08
27942,0.01
27943,0.00
27944,0.13
27946,0.06
27947,0.11
27948,0.06
27949,0.06
27950,0.16
27953,0.07
27954,0.08
27956,0.00
27957,0.17
27958,0.07
27959,0.08
27960,0.04
27962,0.13
27964,0.04
27965,0.09
27966,0.19
27967,0.00
27968,0.30
27970,0.20
27972,0.16
27973,0.08
27974,0.10
27976,0.05
27978,0.16
27979,0.01
27980,0.07
27981,0.00
27982,0.00
27983,0.15
27985,0.17
27986,0.09
28001,0.12
28006,0.14
28007,0.13
28009,0.18
28012,0.09
28016,0.17
28017,0.10
28018,0.13
28019,1.00
28020,0.18
28021,0.10
28023,0.10
28025,0.13
28027,0.08
28031,0.07
28032,0.10
28033,0.16
28034,0.13
28036,0.07
28037,0.07
28039,0.10
28040,0.07
28043,0.16
28052,0.15
28054,0.14
28056,0.12
28071,0.11
28072,0.09
28073,0.16
28075,0.05
28076,0.15
28077,0.08
28078,0.07
28079,0.08
28080,0.11
28081,0.13
28083,0.12
28086,0.11
28088,0.10
28089,0.17
28090,0.18
28091,0.08
28092,0.13
28097,0.06
28098,0.17
28101,0.09
28102,0.00
28103,0.10
28104,0.07
28105,0.08
28107,0.11
28108,
28109,0.29
28110,0.08
28112,0.11
28114,0.14
28115,0.11
28117,0.09
28119,0.14
28120,0.12
28124,0.06
28125,0.08
28127,0.13
28128,0.14
28129,0.11
28133,0.12
28134,0.10
28135,0.12
28137,0.16
28138,0.11
28139,0.11
28144,0.12
28146,0.08
28147,0.10
28150,0.14
28152,0.13
28159,0.20
28160,0.17
28163,0.08
28164,0.11
28166,0.07
28167,0.14
28168,0.12
28169,0.04
28170,0.19
28173,0.07
28174,0.10
28202,0.06
28203,0.07
28204,0.09
28205,0.11
28206,0.22
28207,0.05
28208,0.19
28209,0.07
28210,0.07
28211,0.07
28212,0.10
28213,0.12
28214,0.13
28215,0.10
28216,0.10
28217,0.14
28226,0.07
28227,0.08
28244,
28262,0.13
28269,0.08
28270,0.07
28273,0.13
28277,0.06
28278,0.08
28280,
28282,
28301,0.18
28303,0.10
28304,0.10
28305,0.07
28306,0.10
28307,0.07
28308,0.00
28310,0.00
28311,0.12
28312,0.10
28314,0.10
28315,0.10
28318,0.08
28320,0.08
28323,0.12
28325,0.12
28326,0.11
28327,0.10
28328,0.10
28330,0.00
28332,0.08
28333,0.08
28334,0.12
28337,0.17
28338,0.13
28339,0.09
28340,0.12
28341,0.09
28342,0.00
28343,0.21
28344,0.06
28345,0.14
28347,0.18
28348,0.08
28349,0.07
28350,0.00
28351,0.20
28352,0.16
28356,0.10
28357,0.08
28358,0.10
28360,0.13
28363,0.09
28364,0.15
28365,0.09
28366,0.09
28367,0.28
28369,0.00
28371,0.08
28372,0.11
28373,0.15
28374,0.04
28375,0.00
28376,0.12
28377,0.09
28379,0.17
28382,0.10
28383,0.06
28384,0.11
28385,0.08
28386,0.12
28387,0.08
28390,0.12
28391,0.04
28392,0.11
28393,0.07
28394,0.08
28395,0.08
28396,0.19
28398,0.07
28399,0.11
28401,0.12
28403,0.10
28405,0.09
28409,0.07
28411,0.06
28412,0.10
28420,0.21
28421,0.07
28422,0.20
28423,0.10
28424,0.00
28425,0.14
28428,0.09
28429,0.09
28430,0.15
28431,0.12
28432,0.06
28433,0.08
28434,0.05
28435,0.11
28436,0.14
28438,0.04
28439,0.17
28441,0.20
28442,0.11
28443,0.09
28444,0.22
28445,0.09
28447,0.06
28448,0.20
28449,0.16
28450,0.05
28451,0.11
28452,0.27
28453,0.09
28454,0.04
28455,0.00
28456,0.18
28457,0.05
28458,0.14
28460,0.06
28461,0.11
28462,0.14
28463,0.11
28464,0.09
28465,0.05
28466,0.12
28467,0.13
28468,0.09
28469,0.10
28470,0.13
28472,0.13
28478,0.04
28479,0.16
28480,0.07
28501,0.16
28504,0.08
28508,0.11
28510,0.08
28511,0.00
28512,0.08
28513,0.08
28515,0.13
28516,0.09
28518,0.10
28519,0.10
28520,0.00
28521,0.14
28523,0.05
28524,0.09
28525,0.16
28526,0.15
28527,0.10
28528,0.16
28529,0.04
28530,0.10
28531,0.07
28532,0.08
28533,0.00
28537,0.00
28538,0.07
28539,0.08
28540,0.08
28543,0.05
28544,0.13
28546,0.07
28547,0.00
28551,0.06
28552,0.13
28553,0.00
28554,0.00
28555,0.13
28556,0.34
28557,0.08
28560,0.14
28562,0.08
28570,0.11
28571,0.01
28572,0.06
28573,0.15
28574,0.08
28575,0.00
28577,0.00
28578,0.09
28579,0.21
28580,0.13
28581,0.00
28582,0.07
28583,0.21
28584,0.05
28585,0.05
28586,0.09
28587,0.14
28589,0.00
28590,0.06
28594,0.12
28601,0.08
28602,0.10
28604,0.10
28605,0.06
28606,0.20
28607,0.10
28609,0.07
28610,0.07
28611,0.02
28612,0.11
28613,0.08
28615,0.22
28616,0.00
28617,0.08
28618,0.03
28619,0.06
28621,0.09
28622,0.05
28623,0.16
28624,0.22
28625,0.07
28626,0.04
28627,0.09
28628,0.10
28629,0.00
28630,0.10
28631,0.10
28634,0.11
28635,0.11
28636,0.11
28637,0.15
28638,0.10
28640,0.12
28642,0.09
28643,0.18
28644,0.09
28645,0.12
28646,0.00
28647,0.00
28649,0.07
28650,0.11
28651,0.11
28652,
28654,0.03
28655,0.11
28657,0.05
28658,0.09
28659,0.13
28660,0.15
28662,0.00
28663,0.15
28665,0.15
28666,0.10
28667,0.08
28668,0.00
28669,0.14
28670,0.14
28671,0.13
28672,0.00
28673,0.12
28675,0.10
28676,0.06
28677,0.12
28678,0.12
28679,0.11
28681,0.13
28682,0.05
28683,0.07
28684,0.05
28685,0.04
28689,0.21
28690,0.11
28692,0.06
28693,0.02
28694,0.10
28697,0.13
28698,0.06
28701,0.09
28702,0.21
28704,0.07
28705,0.13
28707,0.00
28708,0.00
28709,0.13
28711,0.07
28712,0.09
28713,0.07
28714,0.09
28715,0.08
28716,0.08
28717,0.09
28718,0.00
28719,0.12
28720,0.34
28721,0.11
28722,0.13
28723,0.06
28725,0.58
28726,0.21
28729,0.12
28730,0.04
28731,0.05
28732,0.05
28733,0.00
28734,0.08
28735,0.11
28736,0.03
28739,0.08
28740,0.05
28741,0.03
28742,0.11
28743,0.04
28745,0.00
28746,0.12
28747,0.09
28748,0.06
28749,0.00
28751,0.07
28752,0.10
28753,0.07
28754,0.10
28756,0.24
28757,0.13
28759,0.04
28761,0.13
28762,0.13
28763,0.14
28766,0.05
28768,0.05
28771,0.07
28772,0.00
28773,0.13
28774,0.05
28775,0.00
28777,0.10
28778,0.10
28779,0.06
28781,0.19
28782,0.07
28783,0.10
28785,0.10
28786,0.07
28787,0.06
28789,0.12
28790,0.16
28791,0.04
28792,0.08
28801,0.12
28803,0.08
28804,0.07
28805,0.05
28806,0.08
28901,0.08
28902,0.17
28904,0.11
28905,0.09
28906,0.07
28909,0.06
29001,0.13
29003,0.10
29006,0.11
29009,0.16
29010,0.19
29014,0.12
29015,0.17
29016,0.05
29018,0.13
29020,0.09
29030,0.07
29031,0.22
29032,0.17
29033,0.08
29036,0.04
29037,0.08
29038,0.14
29039,0.05
29040,0.11
29042,0.11
29044,0.07
29045,0.06
29046,0.00
29047,0.12
29048,0.27
29051,0.04
29052,0.14
29053,0.11
29054,0.12
29055,0.18
29056,0.14
29058,0.13
29059,0.19
29061,0.12
29062,0.00
29063,0.04
29065,0.21
29067,0.15
29069,0.12
29070,0.10
29072,0.05
29073,0.08
29074,0.00
29075,0.06
29078,0.09
29079,0.00
29080,0.19
29081,0.08
29082,0.08
29101,0.17
29102,0.17
29104,0.10
29105,0.03
29107,0.07
29108,0.10
29111,0.06
29112,0.19
29113,0.12
29114,0.13
29115,0.14
29117,0.32
29118,0.11
29122,0.04
29123,0.12
29125,0.10
29126,0.07
29127,0.03
29128,0.13
29129,0.18
29130,0.07
29133,0.13
29135,0.15
29137,0.08
29138,0.10
29142,0.19
29145,0.30
29146,0.05
29147,
29148,0.17
29150,0.13
29152,0.05
29153,0.14
29154,0.11
29160,0.06
29161,0.13
29162,0.10
29163,0.18
29164,0.16
29166,0.07
29168,0.11
29169,0.07
29170,0.07
29172,0.10
29175,0.24
29178,0.19
29180,0.11
29201,0.12
29202,0.08
29203,0.17
29204,0.14
29205,0.08
29206,0.07
29207,0.00
29208,0.42
29209,0.12
29210,0.10
29212,0.08
29223,0.08
29225,0.25
29229,0.08
29301,0.09
29302,0.09
29303,0.15
29306,0.14
29307,0.10
29316,0.07
29320,0.00
29321,0.25
29322,0.10
29323,0.11
29324,0.13
29325,0.13
29329,0.67
29330,0.15
29331,0.28
29332,0.25
29333,0.00
29334,0.07
29335,0.09
29338,
29340,0.14
29341,0.16
29346,0.00
29349,0.10
29351,0.04
29353,0.12
29355,0.02
29356,0.05
29360,0.12
29364,0.17
29365,0.05
29368,0.00
29369,0.06
29370,0.20
29372,0.07
29373,0.61
29374,0.06
29375,0.00
29376,0.07
29377,0.06
29378,1.00
29379,0.14
29384,0.13
29385,0.14
29388,0.18
29401,0.10
29403,0.12
29404,0.04
29405,0.16
29406,0.12
29407,0.06
29409,0.18
29410,0.10
29412,0.07
29414,0.07
29418,0.08
29420,0.09
29423,0.45
29424,0.21
29426,0.20
29429,0.04
29431,0.14
29432,0.08
29434,0.09
29435,0.07
29436,0.13
29437,0.11
29438,0.04
29439,0.03
29440,0.15
29445,0.09
29446,0.22
29448,0.14
29449,0.11
29450,0.15
29451,0.14
29452,0.20
29453,0.07
29455,0.07
29456,0.10
29458,0.17
29461,0.10
29464,0.06
29466,0.04
29468,0.14
29469,0.00
29470,0.15
29471,0.02
29472,0.09
29474,0.09
29475,0.16
29477,0.14
29479,0.09
29481,0.25
29482,0.02
29483,0.11
29485,0.07
29487,0.08
29488,0.17
29492,0.04
29493,0.09
29501,0.08
29505,0.09
29506,0.16
29510,0.13
29511,0.11
29512,0.15
29516,0.10
29518,0.07
29519,0.34
29520,0.13
29525,0.07
29526,0.09
29527,0.14
29530,0.08
29532,0.13
29536,0.13
29540,0.15
29541,0.12
29543,0.03
29544,0.11
29545,0.06
29546,0.16
29547,0.17
29550,0.11
29554,0.08
29555,0.11
29556,0.14
29560,0.16
29563,0.17
29564,0.11
29565,0.18
29566,0.07
29567,0.05
29568,0.12
29569,0.09
29570,0.19
29571,0.15
29572,0.08
29574,0.09
29575,0.12
29576,0.07
29577,0.10
29579,0.09
29580,0.19
29581,0.09
29582,0.11
29583,0.13
29584,0.02
29585,0.08
29588,0.09
29590,0.06
29591,0.07
29592,0.11
29593,0.12
29594,0.00
29596,0.19
29601,0.16
29605,0.11
29607,0.09
29609,0.08
29611,0.15
29613,0.04
29614,0.03
29615,0.07
29617,0.11
29620,0.15
29621,0.09
29624,0.18
29625,0.11
29626,0.11
29627,0.10
29628,0.15
29630,0.08
29631,0.10
29634,0.12
29635,0.16
29638,0.14
29639,0.08
29640,0.10
29642,0.09
29643,0.09
29644,0.11
29645,0.11
29646,0.14
29649,0.07
29650,0.06
29651,0.08
29653,0.17
29654,0.14
29655,0.10
29657,0.10
29658,0.09
29659,0.26
29661,0.10
29662,0.06
29664,0.10
29665,
29666,0.13
29667,0.12
29669,0.10
29670,0.06
29671,0.12
29672,0.12
29673,0.13
29676,0.09
29678,0.14
29680,0.08
29681,0.07
29682,0.12
29683,0.00
29684,0.07
29685,0.07
29686,0.23
29687,0.09
29689,0.07
29690,0.08
29691,0.09
29692,0.10
29693,0.10
29696,0.09
29697,0.07
29702,0.16
29704,0.12
29706,0.16
29707,0.09
29708,0.06
29709,0.10
29710,0.09
29712,0.11
29714,0.14
29715,0.07
29717,0.09
29718,0.13
29720,0.14
29724,
29726,0.18
29727,0.06
29728,0.11
29729,0.19
29730,0.15
29732,0.07
29733,0.17
29741,0.15
29742,0.19
29743,0.16
29745,0.14
29801,0.11
29803,0.06
29805,0.07
29809,0.04
29810,0.32
29812,0.15
29816,0.00
29817,0.13
29819,0.09
29821,0.05
29824,0.11
29826,0.22
29827,0.20
29828,0.25
29829,0.11
29831,0.07
29832,0.11
29834,0.08
29835,0.14
29836,0.15
29838,0.01
29840,0.22
29841,0.07
29842,0.09
29843,0.20
29844,0.05
29845,0.10
29847,0.08
29848,0.03
29849,0.27
29850,0.00
29851,0.08
29853,0.14
29856,0.13
29860,0.07
29899,
29902,0.07
29904,0.00
29905,0.00
29906,0.10
29907,0.05
29909,0.07
29910,0.09
29911,0.06
29912,
29915,0.34
29916,0.10
29918,0.16
29920,0.09
29921,0.15
29922,0.33
29923,0.09
29924,0.17
29926,0.08
29927,0.07
29928,0.05
29929,0.03
29932,0.00
29934,0.06
29935,0.06
29936,0.12
29939,0.19
29940,0.17
29941,0.15
29943,0.00
29944,0.13
29945,0.13
30002,0.15
30004,0.05
30005,0.05
30008,0.13
30009,0.04
30011,0.11
30012,0.14
30013,0.12
30014,0.12
30016,0.14
30017,0.07
30019,0.09
30021,0.22
30022,0.06
30024,0.07
30025,0.08
30028,0.07
30030,0.10
30032,0.21
30033,0.09
30034,0.16
30035,0.19
30038,0.16
30039,0.11
30040,0.08
30041,0.07
30043,0.09
30044,0.09
30045,0.09
30046,0.10
30047,0.09
30052,0.10
30054,0.08
30055,0.07
30056,0.16
30058,0.15
30060,0.09
30062,0.07
30064,0.08
30066,0.07
30067,0.10
30068,0.07
30070,0.13
30071,0.09
30072,0.22
30075,0.06
30076,0.06
30078,0.11
30079,0.22
30080,0.08
30082,0.10
30083,0.17
30084,0.09
30087,0.12
30088,0.17
30092,0.09
30093,0.10
30094,0.13
30096,0.10
30097,0.06
30101,0.08
30102,0.10
30103,0.11
30104,0.13
30105,0.02
30106,0.10
30107,0.06
30108,0.09
30110,0.16
30113,0.14
30114,0.09
30115,0.06
30116,0.12
30117,0.12
30118,0.32
30120,0.08
30121,0.07
30122,0.15
30124,0.10
30125,0.11
30126,0.09
30127,0.09
30132,0.13
30134,0.13
30135,0.11
30137,0.06
30139,0.11
30141,0.08
30143,0.10
30144,0.09
30145,0.06
30147,0.14
30148,0.14
30149,0.01
30152,0.11
30153,0.12
30157,0.10
30161,0.12
30164,
30165,0.10
30168,0.12
30170,0.14
30171,0.05
30173,0.07
30175,0.11
30176,0.12
30177,0.07
30178,0.10
30179,0.14
30180,0.10
30182,0.13
30183,0.14
30184,0.11
30185,0.13
30187,0.09
30188,0.06
30189,0.06
30204,0.23
30205,0.05
30206,0.13
30213,0.13
30214,0.08
30215,0.07
30216,0.09
30217,0.12
30218,0.05
30220,0.11
30222,0.12
30223,0.15
30224,0.12
30228,0.10
30230,0.12
30233,0.10
30234,0.21
30236,0.13
30238,0.15
30240,0.11
30241,0.12
30248,0.09
30250,0.00
30251,0.18
30252,0.07
30253,0.10
30256,0.03
30257,0.11
30258,0.13
30259,0.11
30260,0.17
30263,0.07
30265,0.07
30268,0.11
30269,0.05
30273,0.14
30274,0.15
30275,
30276,0.07
30277,0.05
30281,0.11
30284,0.06
30285,0.10
30286,0.15
30288,0.13
30289,0.00
30290,0.08
30291,0.12
30292,0.16
30293,0.15
30294,0.13
30295,0.10
30296,0.17
30297,0.17
30303,0.21
30305,0.05
30306,0.05
30307,0.05
30308,0.09
30309,0.04
30310,0.16
30311,0.18
30312,0.08
30313,0.13
30314,0.21
30315,0.19
30316,0.14
30317,0.11
30318,0.15
30319,0.05
30322,0.13
30324,0.07
30326,0.01
30327,0.05
30328,0.06
30329,0.09
30331,0.13
30332,0.25
30334,
30336,0.08
30337,0.14
30338,0.05
30339,0.04
30340,0.09
30341,0.06
30342,0.06
30344,0.15
30345,0.07
30346,0.12
30349,0.15
30350,0.06
30354,0.15
30360,0.09
30363,0.09
30401,0.12
30410,0.05
30411,0.03
30412,0.02
30413,0.13
30415,0.05
30417,0.08
30420,0.06
30421,0.11
30423,0.00
30425,0.05
30426,0.16
30427,0.09
30428,0.04
30429,0.00
30434,0.11
30436,0.05
30438,0.00
30439,0.10
30441,0.13
30442,0.14
30445,0.03
30446,0.23
30448,0.00
30449,0.00
30450,0.09
30451,0.00
30452,0.11
30453,0.14
30454,0.00
30455,0.31
30456,0.11
30457,0.06
30458,0.08
30460,0.55
30461,0.08
30464,0.32
30467,0.15
30470,0.02
30471,0.09
30473,0.05
30474,0.08
30475,
30477,0.28
30501,0.09
30504,0.06
30506,0.07
30507,0.09
30510,0.05
30511,0.07
30512,0.12
30513,0.16
30516,0.12
30517,0.09
30518,0.08
30519,0.08
30520,0.07
30521,0.12
30522,0.00
30523,0.08
30525,0.08
30527,0.09
30528,0.08
30529,0.10
30530,0.09
30531,0.10
30533,0.10
30534,0.12
30535,0.07
30536,0.08
30537,0.02
30538,0.07
30540,0.09
30541,0.04
30542,0.07
30543,0.06
30545,0.02
30546,0.06
30547,0.06
30548,0.04
30549,0.07
30552,0.08
30553,0.08
30554,0.08
30555,0.11
30557,0.05
30558,0.10
30559,0.10
30560,0.12
30562,0.08
30563,0.09
30564,0.03
30565,0.09
30566,0.07
30567,0.08
30568,0.11
30571,0.01
30572,0.08
30573,0.00
30575,0.10
30576,0.12
30577,0.12
30581,
30582,0.08
30601,0.09
30602,0.18
30605,0.06
30606,0.06
30607,0.10
30609,0.22
30619,0.00
30620,0.05
30621,0.05
30622,0.09
30623,0.13
30624,0.05
30625,0.09
30627,0.08
30628,0.06
30629,0.03
30630,0.09
30631,0.17
30633,0.09
30634,0.11
30635,0.12
30641,0.05
30642,0.13
30643,0.09
30646,0.10
30648,0.09
30650,0.07
30655,0.11
30656,0.07
30660,0.10
30662,0.08
30663,0.14
30664,0.00
30665,0.00
30666,0.13
30667,0.12
30668,0.07
30669,0.11
30673,0.15
30677,0.06
30678,0.10
30680,0.12
30683,0.10
30701,0.09
30705,0.15
30707,0.08
30708,0.00
30710,0.15
30711,0.05
30720,0.09
30721,0.11
30725,0.13
30726,
30728,0.14
30730,0.13
30731,0.06
30733,0.08
30734,0.13
30735,0.12
30736,0.06
30738,0.10
30739,0.05
30740,0.07
30741,0.14
30742,0.12
30746,0.03
30747,0.10
30750,0.04
30751,0.00
30752,0.09
30753,0.11
30755,0.14
30756,0.21
30757,0.25
30802,0.04
30803,0.10
30805,0.18
30807,0.00
30808,0.07
30809,0.05
30810,0.07
30812,0.00
30813,0.08
30814,0.08
30815,0.10
30816,0.14
30817,0.13
30818,0.00
30820,0.03
30821,0.21
30822,0.37
30823,0.09
30824,0.10
30828,0.11
30830,0.09
30833,0.09
30901,0.23
30903,0.00
30904,0.15
30905,0.02
30906,0.12
30907,0.07
30909,0.08
30912,0.20
31001,0.13
31002,0.14
31003,0.06
31005,0.07
31006,0.15
31007,0.03
31008,0.08
31009,0.03
31011,0.08
31012,0.05
31014,0.08
